"mainmenu.update","È disponibile una nuova versione, scaricala su itch.io !"
"mainmenu.sharedata","Acceti al condividere data con Source Macchiato ?"
"mainmenu.newgame","Nuova Partita"
"mainmenu.continue","Continua"
"mainmenu.customnight","Notte Personalizzata"
"mainmenu.night","Notte"
"mainmenu.options","Impostazioni"
"mainmenu.language","Lingua di gioco"
"mainmenu.credits","Crediti"
"mainmenu.layout","Disposizione"
"mainmenu.volume","Volume"
"mainmenu.controls","Controlli"
"mainmenu.motioncontrolsdescription","Controlli remoti di movimento Wii"
"mainmenu.displaypointerdescription","Mostra puntatore remoto Wii"
"mainmenu.shareanalyticsdescription","Condividi analisi dei dati"
"mainmenu.audio","Audio"
"mainmenu.generalvolume","Volume generale"
"mainmenu.musicvolume","Volume della musica"
"mainmenu.voicevolume","Volume della voce"
"mainmenu.sfxvolume","Volume degli effetti sonori"
"customnight.ailevel","Difficoltà I.A."
"customnight.ready","Pronto"
"difficulty.easy","Facile"
"difficulty.medium","Medio"
"difficulty.hard","Difficile"
"difficulty.extreme","Estrema"
"nextnight.firstnight","Prima Notte"
"nextnight.secondnight","Seconda Notte"
"nextnight.thirdnight","Terza Notte"
"nextnight.fourthnight","Quarta Notte"
"nextnight.fifthnight","Quinta Notte"
"nextnight.sixthnight","Sesta Notte"
"nextnight.seventhnight","Settima Notte"
"office.night","Notte"
"office.usage","Consumo:"
"office.power","Energia Rimasta:"
"camera.showstage","Palcoscenico"
"camera.diningarea","Zona pranzo"
"camera.piratecove","Covo Dei Pirati"
"camera.westhall","Sala Ovest"
"camera.westhallcorner","Angolo Sala Ovest"
"camera.supplycloset","Sgabuzzino"
"camera.easthall","Sala Est"
"camera.easthallcorner","Angolo Sala Est"
"camera.backstage","Backstage"
"camera.kitchen","Cucina"
"camera.restrooms","Bagni"
"nightone.phoneguy.lineone","Ciao? Salve, Ciao? Uh, volevo registrare un messaggio per aiutarti ad accomodarti in questa prima notte."
"nightone.phoneguy.linetwo","Um, lavoravo io in quel ufficio prima di te. A dire il vero, sto finendo la mia ultima settimana proprio ora. Dunque,"
"nightone.phoneguy.linethree","So che può essere un po' stressante, ma sono qui per dirti che non c'è nulla di cui preoccuparsi."
"nightone.phoneguy.linefour","Uh, andrai bene. Dunque, concentriamoci solo sul farti superare la tua prima settimana, okay?"
