"mainmenu.update","Nová verzia je dostupná, stiahnite si ju na itch.io !"
"mainmenu.sharedata","Súhlasíte so zdieľaním štatistických informácií so Source Macchiato ?"
"mainmenu.newgame","Nová Hra"
"mainmenu.continue","Pokračovať"
"mainmenu.customnight","Vlastná Noc"
"mainmenu.night","Noc"
"mainmenu.options","Možnosti"
"mainmenu.language","Jazyk"
"mainmenu.credits","Zásluhy"
"mainmenu.layout","Rozloženie"
"mainmenu.volume","Hlasitosť"
"mainmenu.controls","Ovládanie"
"mainmenu.motioncontrolsdescription","Ovládanie pohybom Wii remote"
"mainmenu.displaypointerdescription","Zobraziť Wii remote ručičku"
"mainmenu.shareanalyticsdescription","Zdieľať analytické dáta"
"mainmenu.audio","Zvuk"
"mainmenu.generalvolume","Všeobecná hlasitosť"
"mainmenu.musicvolume","Hlasitosť hudby"
"mainmenu.voicevolume","Hlasitosť hlasu"
"mainmenu.sfxvolume","Hlasitosť zvukových efektov"
"customnight.ailevel","Level A.I."
"customnight.ready","Štart"
"difficulty.easy","Ľahká"
"difficulty.medium","Stredná"
"difficulty.hard","Ťažká"
"difficulty.extreme","Extrémna"
"nextnight.firstnight","1. Noc"
"nextnight.secondnight","2. Noc"
"nextnight.thirdnight","3. Noc"
"nextnight.fourthnight","4. Noc"
"nextnight.fifthnight","5. Noc"
"nextnight.sixthnight","6. Noc"
"nextnight.seventhnight","7. Noc"
"office.night","Noc"
"office.usage","Spotreba:"
"office.power","Zostávajúca Energia:"
"camera.showstage","Pódium"
"camera.diningarea","Jedáleň"
"camera.piratecove","Pirátska Zátoka"
"camera.westhall","Západna Chodba"
"camera.westhallcorner","Roh Západnej Chodby"
"camera.supplycloset","Komora"
"camera.easthall","Východna Chodba"
"camera.easthallcorner","Roh Východnej Chodby"
"camera.backstage","Zákulisie"
"camera.kitchen","Kuchyňa"
"camera.restrooms","Toalety"
"nightone.phoneguy.lineone","Haló? Haló, haló? Uhh, Chcel som Vám nahrať správu ktorá Vám pomôže usadiť sa v prvú noc."
"nightone.phoneguy.linetwo","Uh, ja som pracoval v tejto kancelárií pred Vami. Vlastne, teraz končim svoj posledný týždeň. Takže,"
